satelite_solo,satelite_agua,satelite_vegetacao,estagio_cultura
0.5018071411241075,0.8395716707867757,0.2111450334545123,Floração
0.0039907242574512836,0.7464030637336672,0.5259546397095486,Floração
0.878980093056464,0.5683049165490004,0.260212862152305,Floração
0.684596685409449,0.8516467495679441,0.1754947707753587,Colheita
0.935278682958242,0.6867382542588605,0.2628429823182463,Vegetativo
0.29488930893250687,0.9027511372045011,0.22199129754992042,Vegetativo
0.3603435826705752,0.8068030100731565,0.23192452430686739,Vegetativo
0.29980116592880157,0.9533069552424225,0.18215446806910163,Colheita
0.05641483344291809,0.34339590758909955,0.9275530069808224,Vegetativo
0.19110902821344977,0.8114239158252944,0.5640554514215773,Vegetativo
0.9450844996854972,0.14343591216672247,0.25005505664768135,Colheita
0.7177985840265264,0.6628372066992648,0.09619825989039477,Vegetativo
0.07800996487829748,0.1728491307467086,0.8021974254598673,Floração
0.43954189478736805,0.5047368344223522,0.008043377363502024,Colheita
0.9515538513152971,0.5273744893716079,0.5861408831641095,Floração
0.6338521677136406,0.920031499276569,0.5751361271844335,Colheita
0.19593892133519952,0.26196550236072436,0.9215149269699761,Colheita
0.6368788467718975,0.457591375955412,0.663876454190151,Floração
0.7236688734056741,0.47009928768464915,0.48467343686934994,Colheita
0.3258012357682343,0.9627326090114481,0.2787018688898344,Floração
0.3853730430818322,0.6094859920072657,0.4537416961874585,Vegetativo
0.6931077884160697,0.3607716152580446,0.849933606970488,Floração
0.5711481372256456,0.26359700486652526,0.9603039480468261,Vegetativo
0.26449205420771615,0.390161768879679,0.21725332856698432,Floração
0.6908577366405239,0.27734104060765963,0.038590419772195794,Floração
0.8308454710385084,0.7254699850580203,0.15609761919772913,Floração
0.4525857084351521,0.9313768108815702,0.4271360300756998,Floração
0.1848177069280218,0.9108839560129127,0.5920097959366061,Colheita
0.7237062149365827,0.6229233183584616,0.9796328716843027,Floração
0.06024452477193354,0.6301008908090325,0.5566735123240866,Vegetativo
0.6346006484230216,0.6324788459268771,0.33671465555205704,Vegetativo
0.15131165008032565,0.729478885014625,0.8189590842419338,Colheita
0.6255382859360304,0.8166387158229959,0.2674544101009405,Vegetativo
0.29012012099490625,0.6072593475211597,0.2889761206482254,Floração
0.316583450007058,0.903793362308452,0.39706525119205416,Floração
0.5748110045586948,0.9289814419106855,0.9168706933299754,Colheita
0.24759285372306572,0.2676157645532583,0.23590060016839165,Vegetativo
0.616443251939606,0.8406445852938943,0.3964679847502579,Floração
0.5066910261639187,0.5119656056357861,0.854533497904175,Floração
0.7307479536652314,0.38254103880345014,0.7995217954907547,Floração
0.8423262442563613,0.3855577042682581,0.6870984165218027,Floração
0.5248301364960828,0.019086968037997476,0.4506954282536779,Colheita
0.968522604795727,0.5698785764963971,0.8161256682814069,Colheita
0.08178740509434035,0.30120624217912595,0.3286307852169156,Floração
0.8496577207519049,0.199195237514035,0.6671416834536149,Vegetativo
0.2781313281807326,0.9213632782114066,0.8199083859295849,Vegetativo
0.46504343328893827,0.11296177488897474,0.04388033531318203,Vegetativo
0.5648763191976829,0.8385042456207721,0.8123405051910891,Floração
0.6175109405634194,0.9487321527739409,0.8598327415857507,Vegetativo
0.7840610364574917,0.20398242143930523,0.48689208184857724,Vegetativo
0.9875126780550476,0.6490229305104073,0.3526314835906281,Floração
0.6573704498213033,0.13917310866711785,0.33290908398766417,Vegetativo
0.13954881615762493,0.8970820583767731,0.9581721822015691,Vegetativo
0.5643056414302206,0.0441318341913397,0.6215264884778998,Vegetativo
0.17609889938431889,0.31285361206862305,0.6321339726903291,Vegetativo
0.38600360390300126,0.3436398586390236,0.10366529971795013,Vegetativo
0.10492966780591229,0.6918205197690938,0.04687762258098582,Floração
0.6334883793521224,0.302592659953716,0.1839332635105908,Vegetativo
0.5549649903586749,0.9166901515416526,0.28433052678428494,Floração
0.27775903048702866,0.1469474289713325,0.5524980322945934,Floração
0.9442748803945095,0.058397055617959936,0.8684471766376508,Colheita
0.20684909825503917,0.09701636019328486,0.6385660896057234,Floração
0.33855303711414264,0.6935319144430203,0.9986337862775642,Vegetativo
0.5609476423586411,0.32254562819505883,0.7839497634761234,Vegetativo
0.1251503831981564,0.13949203148886946,0.5391843787452946,Colheita
0.3651885346111018,0.4159318541033268,0.05831362097661508,Floração
0.5508274999917614,0.4616176710383686,0.6042915240016751,Floração
0.9659558001435882,0.09738145072346593,0.1617747076004935,Vegetativo
0.47176928584490907,0.7939882906056264,0.23606880415049747,Floração
0.09891394721262348,0.8438108602322993,0.08106819279145383,Floração
0.21114773082915406,0.6023290800522026,0.6187966034628302,Vegetativo
0.457246418812398,0.5818683144966372,0.0651502009824888,Colheita
0.3313185737051585,0.4463776844503512,0.7780148483599304,Vegetativo
0.33220597338245317,0.3366398639228252,0.5117124569030508,Floração
0.805605628956286,0.08923623196734265,0.2930793165800549,Vegetativo
0.10064829595009361,0.014137319687183791,0.9080109217621319,Floração
0.09371828753995115,0.8681291475308345,0.09522035928538952,Colheita
0.9381987149852502,0.6563788703573095,0.6786511119082713,Vegetativo
0.26543521960460004,0.12317079467162984,0.28224317276375743,Vegetativo
0.012140463738923635,0.9236593271434359,0.611438214795147,Vegetativo
0.8999608041112156,0.5267927956550753,0.07898908709933417,Colheita
0.524212498615754,0.1459040882928131,0.8980601154243096,Floração
0.2673934632711986,0.4979218496321064,0.39592420184212773,Colheita
0.5067776871978047,0.09960546643773627,0.938245807830006,Floração
0.7593112962530814,0.14251265979498928,0.1347737343763611,Floração
0.716875503144252,0.980540736114411,0.146772151331523,Colheita
0.5919127374610718,0.10577265633760446,0.036454690619783015,Vegetativo
0.2969890521567955,0.08003004305104844,0.5824733651416455,Colheita
0.08760269366149365,0.5440438567099393,0.6049996798403412,Colheita
0.8147925469308546,0.3615790246719538,0.8896581269617875,Colheita
0.6722943278162662,0.7598583619550643,0.9715250994311787,Vegetativo
0.9068811259869684,0.6057260406271797,0.04443528177419076,Floração
0.6224346007346527,0.6704461952258571,0.9134283818287511,Floração
0.19080894033390394,0.0006733694237223142,0.6865723064825299,Colheita
0.3911739955541871,0.5788421327475385,0.8244499927129273,Colheita
0.392393736902395,0.3943030725657112,0.6948326564622445,Vegetativo
0.802147938993738,0.41863224847017555,0.06367116743661705,Colheita
0.29416341327432316,0.8859413086219531,0.6517705808244771,Floração
0.880954978083869,0.7173614544397633,0.45435520945736796,Vegetativo
0.6600722997301826,0.18045347043267468,0.9487881055170627,Colheita
0.1283105672499384,0.38208414140939007,0.8358965643161487,Vegetativo
0.00872073637805848,0.7867503857497263,0.22699386417629785,Floração
0.5407108139917223,0.04093380288798387,0.9435943380432056,Vegetativo
0.9022785799008523,0.5217653874508722,0.8888500473947127,Vegetativo
0.9167113362357607,0.15065010419295222,0.6361493600130483,Colheita
0.34001858416547337,0.13773439594271275,0.787244605029864,Floração
0.9903847526736058,0.021260961134646594,0.8594596737837343,Vegetativo
0.8320165733956554,0.9926768227617279,0.946583141913842,Vegetativo
0.6448279202355989,0.7239956265107357,0.2560888372604293,Colheita
0.16096703090395037,0.20988346234863864,0.3929946240931026,Floração
0.3297101222479282,0.9868864132034517,0.8078549797210333,Colheita
0.3000244779145248,0.16610468386043775,0.07589629674176979,Vegetativo
0.44875675586204355,0.8932995513751879,0.03132614589092764,Colheita
0.30920172577537164,0.9356066840258306,0.8797435710906945,Colheita
0.7971512974212707,0.5391427047639867,0.8094791817434958,Vegetativo
0.9658733749678932,0.9614945291104288,0.7721898391192463,Vegetativo
0.36026644128663954,0.5678651697271153,0.37637824391771424,Floração
0.7046694956517593,0.9136448956925574,0.4336296341545791,Vegetativo
0.08199052094969284,0.8159810394817091,0.6421565765256498,Colheita
0.9601812894354664,0.8151779011757904,0.880112631007075,Vegetativo
0.546270133403432,0.6928889485295255,0.10490785198417685,Floração
0.7760140632916316,0.00647103790143444,0.6457359263199145,Colheita
0.07942391902268608,0.7521933934489737,0.21953054828623264,Colheita
0.9827737453149215,0.4815245426021426,0.1699716387464657,Vegetativo
0.42701898352465306,0.3416422449031179,0.8921395574281628,Colheita
0.04623508970848267,0.15693872298103706,0.9069258792672299,Colheita
0.35980248262639525,0.7609012858724581,0.9918889601446047,Floração
0.35744947025746276,0.5464894003340132,0.4741681901938436,Floração
0.9037900693095549,0.1765002687652799,0.4098894968816046,Floração
0.393613528422852,0.8313366350786945,0.9638388692681963,Colheita
0.034348323652729995,0.8918389254843088,0.8578528868646953,Floração
0.35119168332181794,0.9827408669838056,0.04143040624966343,Colheita
0.9973893105758043,0.519206512020714,0.35345079632947973,Floração
0.998766984724186,0.5994744016273592,0.26755764155212103,Vegetativo
0.8491764084443649,0.4588525355068034,0.8067745047005587,Floração
0.9722197846526965,0.30734969916946264,0.4497019301053865,Colheita
0.27870132766571554,0.5838407675992897,0.9588478745942359,Floração
0.9933716268117783,0.7672067638167792,0.6442972453778445,Vegetativo
0.43862513099983513,0.5406719974703662,0.7581193807630188,Floração
0.15015510729244264,0.8631176635997758,0.8942148215925295,Floração
0.21528983617495423,0.3476782408887661,0.4533376878137032,Floração
0.6350070002304881,0.3894038903447995,0.2532776115139812,Colheita
0.10975618403131926,0.4475861903879469,0.007449786571477546,Colheita
0.8755467714640028,0.48400168405312616,0.6055491121322383,Floração
0.7164155750974894,0.8651179239926551,0.46609025795286696,Colheita
0.2591253811938822,0.2331882800247519,0.10099811274380621,Floração
0.9614134299808035,0.2094816244049892,0.43897060262291154,Colheita
0.4135074787195032,0.3205892586360226,0.573384708800317,Colheita
0.4538104272584772,0.7561808574203016,0.48493016682768986,Floração
0.9887694158678519,0.6668807662478345,0.7810794674996351,Colheita
0.019772355484118487,0.7107864011237751,0.1289835480629471,Floração
0.6823267732406314,0.8742437919487094,0.4068504066476094,Colheita
0.8980283119772242,0.2854789040282576,0.8442491327863425,Floração
0.5706913720094273,0.5115480572049753,0.16308443879573986,Colheita
0.32788505193880924,0.44683694040549726,0.22896283380642923,Floração
0.5661487898604618,0.24770306320199909,0.5548172530830026,Vegetativo
0.6919881154016038,0.016591198752256897,0.19796778228765843,Floração
0.9546667492735142,0.8466304270497832,0.45274075346115683,Vegetativo
0.19602083639709345,0.0659863696217714,0.5000823834246061,Vegetativo
0.08887870936428366,0.7454034057807158,0.34299533657012315,Floração
0.5963853891249647,0.15285070241965404,0.18162757566636467,Floração
0.6000171847553006,0.26392390625605877,0.4339700975251082,Colheita
0.11549500733833096,0.644116089219984,0.4770185664836576,Vegetativo
0.6998866027727243,0.5744919850561212,0.7171424545072601,Vegetativo
0.08531816115881763,0.674905726025915,0.9332365779301632,Colheita
0.7726162055068663,0.9945774168081992,0.021625253972418657,Floração
0.24822270711521288,0.8093766349450724,0.5560761425959072,Colheita
0.3316145298269284,0.9100205873973791,0.5759372091168373,Colheita
0.02238935974345113,0.7935062630448093,0.47246700212431336,Colheita
0.7571200908664636,0.7614843605226045,0.24867088694561357,Vegetativo
0.28961546999116883,0.3237161376602815,0.10312354642932009,Vegetativo
0.24132701589296057,0.41331638937046244,0.7774107788046851,Floração
0.5088922963341955,0.6849195534245592,0.842027199315175,Colheita
0.48204469258848315,0.20506927020612353,0.9083549412650117,Vegetativo
0.28712168016814144,0.0017142201799295043,0.33482856048892273,Vegetativo
0.9645213030868267,0.763747216017022,0.822348256619026,Colheita
0.514015060605267,0.3367552686643692,0.7361552842041915,Floração
0.2625808043563974,0.9851513626396058,0.8475293673418052,Vegetativo
0.5407672126403686,0.46199427577216956,0.5766529371289336,Vegetativo
0.23454415841085696,0.26054202330272547,0.8683482216130852,Vegetativo
0.19336394891414577,0.6512308660788466,0.02141935542718154,Floração
0.3962707561907207,0.6683882067207704,0.5036919562726688,Colheita
0.7546677476446405,0.7352231150883445,0.5536310404909701,Floração
0.11043786662584087,0.6269943241620087,0.872824950631497,Floração
0.4988001899627793,0.30578600068241046,0.019339166945144814,Vegetativo
0.06009440766354934,0.9683069874713536,0.6145489688560216,Colheita
0.3817525349695865,0.607141836644973,0.28199172074706824,Vegetativo
0.26897240735768535,0.7933363710082337,0.5921995047009215,Vegetativo
0.08447094204507055,0.5132507174817269,0.3208485006066968,Colheita
0.20929581728003166,0.970620240376595,0.7943386627340058,Vegetativo
0.5254326501674709,0.00961864698671433,0.6369777405184868,Colheita
0.8556304374186569,0.2494861627421756,0.21119751066842996,Floração
0.8019872216556426,0.3105134182318684,0.7819258394550531,Colheita
0.13584681325437986,0.014308623892276717,0.45091047671626827,Floração
0.8955747158267473,0.9025777597338767,0.8309958929859255,Vegetativo
0.1535253348068647,0.030841865593186135,0.19447743717032784,Floração
0.04866230434236585,0.49145296808592986,0.4261560493501263,Colheita
0.12038353528493251,0.5974920727045887,0.6571677822888995,Vegetativo
0.021264218153349335,0.7318892333331897,0.2406119588576201,Floração
0.09432944863674442,0.1384285697322235,0.42987607829580954,Vegetativo
0.5459856180891063,0.9417958469879744,0.12380687900371945,Colheita
0.20614856088239863,0.9085116264924963,0.347797248673148,Vegetativo
0.9913627763866987,0.8959821486642093,0.4305918896251789,Vegetativo
0.5611474933549404,0.7302001604020509,0.1393940055472097,Floração
0.04140998899184556,0.46301356034789387,0.05255637192625251,Vegetativo
0.6485355337277167,0.2806892361836597,0.8794253243920016,Floração
0.56431560711001,0.11871182247027312,0.5328972776392495,Colheita
0.7258912633215779,0.5970195560746483,0.12605114811160267,Floração
0.9635091636450946,0.44444907368073494,0.13248154312488558,Colheita
0.2724238869456841,0.07252302116339693,0.1464978258907237,Vegetativo
0.3345004675791592,0.662555974088297,0.1290947061340445,Vegetativo
0.4959534639551182,0.5518142277834809,0.8349813510266866,Colheita
0.9108457752147199,0.5268555044839658,0.579859968560356,Vegetativo
0.64508792968163,0.6195166415560305,0.4130565922698062,Colheita
0.6965904885186446,0.029221649261637395,0.9888646225944706,Vegetativo
0.44319539965274724,0.8032656576370752,0.2243459160335507,Vegetativo
0.9477752909274559,0.054357118772648594,0.3431358121995257,Colheita
0.5472389850514099,0.18819721048874616,0.8155399352082892,Colheita
0.3573761927996274,0.7610313118937942,0.9652314101026637,Floração
0.15079310898101694,0.11798291236456537,0.4960746751573244,Floração
0.8720860449498941,0.7811662617916055,0.6088828640310145,Colheita
0.4978109322516383,0.5680485974886844,0.5690822961914477,Floração
0.8823559681799849,0.7513192608561575,0.12071973109223055,Vegetativo
0.482902176350128,0.8581177664276085,0.18284336886917163,Vegetativo
0.3098750231504517,0.10123604856386159,0.34223059135820966,Vegetativo
0.23889232546750983,0.7160592917924152,0.831575660085946,Vegetativo
0.07968044136317398,0.3838391398434784,0.9109614016939438,Floração
0.05042864115626877,0.20556215291447777,0.343024376071289,Colheita
0.6574136174519383,0.05043313576706543,0.46727417196257415,Floração
0.3749073635566742,0.8441315203657248,0.08546177954353651,Floração
0.7928049632772053,0.005369650284397509,0.708272333310967,Colheita
0.3656947898411774,0.412467830285808,0.19358185199834566,Colheita
0.3726409502805943,0.8198436908391992,0.26092509969919575,Vegetativo
0.22345150819638715,0.20216293059749202,0.3357749481737209,Colheita
0.5231424385891051,0.5327747624811301,0.7715149649791287,Floração
